definition_version,evaluation_git_sha,inventory_hash,dataset_policy_hash,config_hash,checkpoint_role,artifact_key,formula_id,reporting_tier,direction,fit_split,query_split,transform,detector,ood_dataset,ood_group,class_index,statistic,quantile_probability,sample_count,role,optimizer,lr,weight_decay,value,training_seed,checkpoint_sha256,completed_epoch
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/marginal_mahalanobis_raw,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.808075071698267,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/ncp_euclidean_raw,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.95771621649108,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/neco_author_std_dim100,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.9745915734684026,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/relative_mahalanobis_pp,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.9031863140180253,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/relative_mahalanobis_raw,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.929378996323399,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/vim_author_dim,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.9346535113569219,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/vim_dim128,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.9670846380797298,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/vim_dim256,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.945620138420278,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/vim_dim320,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.9346535113569219,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/vim_dim64,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.97272623362738,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/weight_cosine_appendix,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.9292635351259595,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,,id_test_vs_svhn,detector_declared,ood_score/energy_t1,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.9614986850604793,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,,id_test_vs_svhn,detector_declared,ood_score/max_logit,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.9614784978215457,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,,id_test_vs_svhn,detector_declared,ood_score/msp,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.942099029528707,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/ctm_prototype_cosine,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.8899904540565458,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/gda_class_density,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.8040875499385371,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/knn_l2_k50,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.8899246004917025,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/mahalanobis_pp,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.9520260948063921,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/mahalanobis_raw,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.7332666487400124,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/marginal_mahalanobis_raw,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.654231983712354,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/ncp_euclidean_raw,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.9139384872464659,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/neco_author_std_dim100,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.9535810848186848,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/relative_mahalanobis_pp,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.8555673709280884,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/relative_mahalanobis_raw,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.8934313268285187,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/vim_author_dim,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.9004349300860479,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/vim_dim128,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.9390507260295021,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/vim_dim256,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.9135386908420404,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/vim_dim320,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.9004349300860479,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/vim_dim64,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.9466176744007377,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_svhn,detector_declared,detector/weight_cosine_appendix,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.8883701559618931,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/auroc_id_positive,OOD-1,primary,up,,id_test_vs_svhn,detector_declared,ood_score/energy_t1,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.9383878764597418,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/auroc_id_positive,OOD-1,primary,up,,id_test_vs_svhn,detector_declared,ood_score/max_logit,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.9376736458973569,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/auroc_id_positive,OOD-1,primary,up,,id_test_vs_svhn,detector_declared,ood_score/msp,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.9066235479409958,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/fpr95_achieved_id_tpr,OOD-4,appendix,descriptive,id_train,id_test_vs_svhn,detector_declared,detector/ctm_prototype_cosine,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.95,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/fpr95_achieved_id_tpr,OOD-4,appendix,descriptive,id_train,id_test_vs_svhn,detector_declared,detector/gda_class_density,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.95,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/fpr95_achieved_id_tpr,OOD-4,appendix,descriptive,id_train,id_test_vs_svhn,detector_declared,detector/knn_l2_k50,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.95,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/fpr95_achieved_id_tpr,OOD-4,appendix,descriptive,id_train,id_test_vs_svhn,detector_declared,detector/mahalanobis_pp,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.95,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/fpr95_achieved_id_tpr,OOD-4,appendix,descriptive,id_train,id_test_vs_svhn,detector_declared,detector/mahalanobis_raw,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.95,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/fpr95_achieved_id_tpr,OOD-4,appendix,descriptive,id_train,id_test_vs_svhn,detector_declared,detector/marginal_mahalanobis_raw,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.95,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/fpr95_achieved_id_tpr,OOD-4,appendix,descriptive,id_train,id_test_vs_svhn,detector_declared,detector/ncp_euclidean_raw,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.95,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/fpr95_achieved_id_tpr,OOD-4,appendix,descriptive,id_train,id_test_vs_svhn,detector_declared,detector/neco_author_std_dim100,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.95,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/fpr95_achieved_id_tpr,OOD-4,appendix,descriptive,id_train,id_test_vs_svhn,detector_declared,detector/relative_mahalanobis_pp,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.95,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/fpr95_achieved_id_tpr,OOD-4,appendix,descriptive,id_train,id_test_vs_svhn,detector_declared,detector/relative_mahalanobis_raw,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.95,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/fpr95_achieved_id_tpr,OOD-4,appendix,descriptive,id_train,id_test_vs_svhn,detector_declared,detector/vim_author_dim,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.95,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/fpr95_achieved_id_tpr,OOD-4,appendix,descriptive,id_train,id_test_vs_svhn,detector_declared,detector/vim_dim128,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.95,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/fpr95_achieved_id_tpr,OOD-4,appendix,descriptive,id_train,id_test_vs_svhn,detector_declared,detector/vim_dim256,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.95,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/fpr95_achieved_id_tpr,OOD-4,appendix,descriptive,id_train,id_test_vs_svhn,detector_declared,detector/vim_dim320,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.95,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/fpr95_achieved_id_tpr,OOD-4,appendix,descriptive,id_train,id_test_vs_svhn,detector_declared,detector/vim_dim64,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.95,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/fpr95_achieved_id_tpr,OOD-4,appendix,descriptive,id_train,id_test_vs_svhn,detector_declared,detector/weight_cosine_appendix,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.95,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/fpr95_achieved_id_tpr,OOD-4,appendix,descriptive,,id_test_vs_svhn,detector_declared,ood_score/energy_t1,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.95,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/fpr95_achieved_id_tpr,OOD-4,appendix,descriptive,,id_test_vs_svhn,detector_declared,ood_score/max_logit,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.95,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/fpr95_achieved_id_tpr,OOD-4,appendix,descriptive,,id_test_vs_svhn,detector_declared,ood_score/msp,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.95,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/fpr95_id_tpr,OOD-4,primary,down,id_train,id_test_vs_svhn,detector_declared,detector/ctm_prototype_cosine,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.6207360172095882,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/fpr95_id_tpr,OOD-4,primary,down,id_train,id_test_vs_svhn,detector_declared,detector/gda_class_density,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.8622464658881377,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/fpr95_id_tpr,OOD-4,primary,down,id_train,id_test_vs_svhn,detector_declared,detector/knn_l2_k50,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.5979563614013522,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/fpr95_id_tpr,OOD-4,primary,down,id_train,id_test_vs_svhn,detector_declared,detector/mahalanobis_pp,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.2840734480639213,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/fpr95_id_tpr,OOD-4,primary,down,id_train,id_test_vs_svhn,detector_declared,detector/mahalanobis_raw,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.8685848186846957,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/fpr95_id_tpr,OOD-4,primary,down,id_train,id_test_vs_svhn,detector_declared,detector/marginal_mahalanobis_raw,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.8920175169022742,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/fpr95_id_tpr,OOD-4,primary,down,id_train,id_test_vs_svhn,detector_declared,detector/ncp_euclidean_raw,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.46961432083589427,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,last,ood_metric/fpr95_id_tpr,OOD-4,primary,down,id_train,id_test_vs_svhn,detector_declared,detector/neco_author_std_dim100,svhn,far,,,,36032,C4,adam,0.0003,0.0001,0.3182237246465888,0,3107fa05d2e385174001009e90a50e3692d60425623c071ef05d34994af9dccd,200
