role,optimizer_a,optimizer_b,delta_definition,config_hash_a,config_hash_b,lr_a,weight_decay_a,lr_b,weight_decay_b,checkpoint_role,definition_version,evaluation_git_sha,inventory_hash,dataset_policy_hash,analysis_dtype,metric_name,artifact_key,formula_id,reporting_tier,direction,fit_split,query_split,transform,detector,ood_dataset,seed0_delta,seed1_delta,seed2_delta,mean_delta,sample_sd_delta_ddof1,formatted_delta
C4,sgd,adam,optimizer_a_minus_optimizer_b_seed_matched,7aa36ee28bf5fa9c0b29152bb63c02833c5c6d02ae2c4908d0256a35582c9d9c,3e2bac6d488d016b4c0a216c6e210e16bcc4ca139bf6356687dc98bc7c39ec78,0.3,0.0,0.0003,0.0001,last,metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,float64,aupr_out,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,,id_test_vs_mnist,detector_declared,ood_score/msp,mnist,-0.00254762969010236,-0.007611676963830916,-0.007689247385098907,-0.005949518013010728,0.0029463769978940496,-0.005950 ± 0.002946
C4,sgd,adamw,optimizer_a_minus_optimizer_b_seed_matched,7aa36ee28bf5fa9c0b29152bb63c02833c5c6d02ae2c4908d0256a35582c9d9c,4039a31891b5637f4198ad78f79d97e89aa97f4ccd6efa5779b14c5b4203059e,0.3,0.0,0.003,0.001,last,metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,float64,auroc,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/ctm_prototype_cosine,mnist,-0.006605664285714297,0.0030912085714283055,0.00638660428571447,0.0009573828571428263,0.006753863323479634,0.000957 ± 0.006754
C4,sgd,adamw,optimizer_a_minus_optimizer_b_seed_matched,7aa36ee28bf5fa9c0b29152bb63c02833c5c6d02ae2c4908d0256a35582c9d9c,4039a31891b5637f4198ad78f79d97e89aa97f4ccd6efa5779b14c5b4203059e,0.3,0.0,0.003,0.001,last,metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,float64,fpr95,ood_metric/fpr95_id_tpr,OOD-4,primary,down,id_train,id_test_vs_mnist,detector_declared,detector/ctm_prototype_cosine,mnist,0.08622857142857146,0.020999999999999963,0.01664285714285718,0.041290476190476204,0.03897846169605052,0.041290 ± 0.038978
C4,sgd,adamw,optimizer_a_minus_optimizer_b_seed_matched,7aa36ee28bf5fa9c0b29152bb63c02833c5c6d02ae2c4908d0256a35582c9d9c,4039a31891b5637f4198ad78f79d97e89aa97f4ccd6efa5779b14c5b4203059e,0.3,0.0,0.003,0.001,last,metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,float64,aupr_in,ood_metric/aupr_in_openood_auc,OOD-2,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/ctm_prototype_cosine,mnist,0.009754564484961037,0.01679794577067195,0.03409465745039497,0.020215722568675987,0.012524812576331139,0.020216 ± 0.012525
C4,sgd,adamw,optimizer_a_minus_optimizer_b_seed_matched,7aa36ee28bf5fa9c0b29152bb63c02833c5c6d02ae2c4908d0256a35582c9d9c,4039a31891b5637f4198ad78f79d97e89aa97f4ccd6efa5779b14c5b4203059e,0.3,0.0,0.003,0.001,last,metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,float64,aupr_out,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/ctm_prototype_cosine,mnist,-0.002336192811987714,0.0003989723469475237,0.0008270065696815987,-0.00037007129845286385,0.001716108585855312,-0.000370 ± 0.001716
C4,sgd,adamw,optimizer_a_minus_optimizer_b_seed_matched,7aa36ee28bf5fa9c0b29152bb63c02833c5c6d02ae2c4908d0256a35582c9d9c,4039a31891b5637f4198ad78f79d97e89aa97f4ccd6efa5779b14c5b4203059e,0.3,0.0,0.003,0.001,last,metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,float64,auroc,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/knn_l2_k50,mnist,0.003114785714285695,0.009247238571428729,-0.0009869928571429876,0.003791677142857145,0.0051505834366551515,0.003792 ± 0.005151
C4,sgd,adamw,optimizer_a_minus_optimizer_b_seed_matched,7aa36ee28bf5fa9c0b29152bb63c02833c5c6d02ae2c4908d0256a35582c9d9c,4039a31891b5637f4198ad78f79d97e89aa97f4ccd6efa5779b14c5b4203059e,0.3,0.0,0.003,0.001,last,metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,float64,fpr95,ood_metric/fpr95_id_tpr,OOD-4,primary,down,id_train,id_test_vs_mnist,detector_declared,detector/knn_l2_k50,mnist,-0.009385714285714275,-0.0820714285714286,0.030885714285714266,-0.020190476190476203,0.05724846015812295,-0.020190 ± 0.057248
C4,sgd,adamw,optimizer_a_minus_optimizer_b_seed_matched,7aa36ee28bf5fa9c0b29152bb63c02833c5c6d02ae2c4908d0256a35582c9d9c,4039a31891b5637f4198ad78f79d97e89aa97f4ccd6efa5779b14c5b4203059e,0.3,0.0,0.003,0.001,last,metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,float64,aupr_in,ood_metric/aupr_in_openood_auc,OOD-2,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/knn_l2_k50,mnist,0.030167262895463898,0.021694354873973642,0.01738407307089429,0.023081896946777276,0.0065035713477746325,0.023082 ± 0.006504
C4,sgd,adamw,optimizer_a_minus_optimizer_b_seed_matched,7aa36ee28bf5fa9c0b29152bb63c02833c5c6d02ae2c4908d0256a35582c9d9c,4039a31891b5637f4198ad78f79d97e89aa97f4ccd6efa5779b14c5b4203059e,0.3,0.0,0.003,0.001,last,metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,float64,aupr_out,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/knn_l2_k50,mnist,-0.0003743393656586713,0.0017309482847401858,-0.0010011432297294398,0.00011848856311735823,0.001431167543090426,0.000118 ± 0.001431
C4,sgd,adamw,optimizer_a_minus_optimizer_b_seed_matched,7aa36ee28bf5fa9c0b29152bb63c02833c5c6d02ae2c4908d0256a35582c9d9c,4039a31891b5637f4198ad78f79d97e89aa97f4ccd6efa5779b14c5b4203059e,0.3,0.0,0.003,0.001,last,metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,float64,auroc,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/mahalanobis_pp,mnist,-0.03719416571428602,-0.031218942857142773,-0.04995642999999994,-0.03945651285714291,0.00957141666908713,-0.039457 ± 0.009571
C4,sgd,adamw,optimizer_a_minus_optimizer_b_seed_matched,7aa36ee28bf5fa9c0b29152bb63c02833c5c6d02ae2c4908d0256a35582c9d9c,4039a31891b5637f4198ad78f79d97e89aa97f4ccd6efa5779b14c5b4203059e,0.3,0.0,0.003,0.001,last,metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,float64,fpr95,ood_metric/fpr95_id_tpr,OOD-4,primary,down,id_train,id_test_vs_mnist,detector_declared,detector/mahalanobis_pp,mnist,0.23495714285714286,0.22215714285714283,0.37672857142857147,0.27794761904761905,0.08578588120994032,0.277948 ± 0.085786
C4,sgd,adamw,optimizer_a_minus_optimizer_b_seed_matched,7aa36ee28bf5fa9c0b29152bb63c02833c5c6d02ae2c4908d0256a35582c9d9c,4039a31891b5637f4198ad78f79d97e89aa97f4ccd6efa5779b14c5b4203059e,0.3,0.0,0.003,0.001,last,metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,float64,aupr_in,ood_metric/aupr_in_openood_auc,OOD-2,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/mahalanobis_pp,mnist,-0.07431388302298036,-0.061454413075224146,-0.09411161290895098,-0.07662663633571849,0.01645098161688773,-0.076627 ± 0.016451
C4,sgd,adamw,optimizer_a_minus_optimizer_b_seed_matched,7aa36ee28bf5fa9c0b29152bb63c02833c5c6d02ae2c4908d0256a35582c9d9c,4039a31891b5637f4198ad78f79d97e89aa97f4ccd6efa5779b14c5b4203059e,0.3,0.0,0.003,0.001,last,metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,float64,aupr_out,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/mahalanobis_pp,mnist,-0.009144199196047587,-0.0075303148008483145,-0.011554262773613821,-0.009409592256836574,0.0020250591175116637,-0.009410 ± 0.002025
C4,sgd,adamw,optimizer_a_minus_optimizer_b_seed_matched,7aa36ee28bf5fa9c0b29152bb63c02833c5c6d02ae2c4908d0256a35582c9d9c,4039a31891b5637f4198ad78f79d97e89aa97f4ccd6efa5779b14c5b4203059e,0.3,0.0,0.003,0.001,last,metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,float64,auroc,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/mahalanobis_raw,mnist,0.1202005928571428,0.3659478542857143,0.24811087142857147,0.2447531061904762,0.12290803499143695,0.244753 ± 0.122908
C4,sgd,adamw,optimizer_a_minus_optimizer_b_seed_matched,7aa36ee28bf5fa9c0b29152bb63c02833c5c6d02ae2c4908d0256a35582c9d9c,4039a31891b5637f4198ad78f79d97e89aa97f4ccd6efa5779b14c5b4203059e,0.3,0.0,0.003,0.001,last,metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,float64,fpr95,ood_metric/fpr95_id_tpr,OOD-4,primary,down,id_train,id_test_vs_mnist,detector_declared,detector/mahalanobis_raw,mnist,-0.07698571428571421,-0.10557142857142854,-0.0988,-0.09378571428571425,0.014937973799163347,-0.093786 ± 0.014938
C4,sgd,adamw,optimizer_a_minus_optimizer_b_seed_matched,7aa36ee28bf5fa9c0b29152bb63c02833c5c6d02ae2c4908d0256a35582c9d9c,4039a31891b5637f4198ad78f79d97e89aa97f4ccd6efa5779b14c5b4203059e,0.3,0.0,0.003,0.001,last,metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,float64,aupr_in,ood_metric/aupr_in_openood_auc,OOD-2,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/mahalanobis_raw,mnist,0.0875409425890743,0.1905395462766455,0.1501104774584311,0.14273032210805028,0.051894393821916386,0.142730 ± 0.051894
C4,sgd,adamw,optimizer_a_minus_optimizer_b_seed_matched,7aa36ee28bf5fa9c0b29152bb63c02833c5c6d02ae2c4908d0256a35582c9d9c,4039a31891b5637f4198ad78f79d97e89aa97f4ccd6efa5779b14c5b4203059e,0.3,0.0,0.003,0.001,last,metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,float64,aupr_out,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/mahalanobis_raw,mnist,0.049418011635192216,0.12406541718166941,0.09603579999991996,0.0898397429389272,0.03770745458171855,0.089840 ± 0.037707
C4,sgd,adamw,optimizer_a_minus_optimizer_b_seed_matched,7aa36ee28bf5fa9c0b29152bb63c02833c5c6d02ae2c4908d0256a35582c9d9c,4039a31891b5637f4198ad78f79d97e89aa97f4ccd6efa5779b14c5b4203059e,0.3,0.0,0.003,0.001,last,metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,float64,auroc,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/neco_author_std_dim100,mnist,-0.046106355714285674,0.022387822857142803,-0.05750580999999999,-0.027074780952380955,0.04321340962266757,-0.027075 ± 0.043213
C4,sgd,adamw,optimizer_a_minus_optimizer_b_seed_matched,7aa36ee28bf5fa9c0b29152bb63c02833c5c6d02ae2c4908d0256a35582c9d9c,4039a31891b5637f4198ad78f79d97e89aa97f4ccd6efa5779b14c5b4203059e,0.3,0.0,0.003,0.001,last,metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,float64,fpr95,ood_metric/fpr95_id_tpr,OOD-4,primary,down,id_train,id_test_vs_mnist,detector_declared,detector/neco_author_std_dim100,mnist,0.1716428571428571,0.03945714285714286,0.18252857142857148,0.1312095238095238,0.07964608748520345,0.131210 ± 0.079646
C4,sgd,adamw,optimizer_a_minus_optimizer_b_seed_matched,7aa36ee28bf5fa9c0b29152bb63c02833c5c6d02ae2c4908d0256a35582c9d9c,4039a31891b5637f4198ad78f79d97e89aa97f4ccd6efa5779b14c5b4203059e,0.3,0.0,0.003,0.001,last,metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,float64,aupr_in,ood_metric/aupr_in_openood_auc,OOD-2,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/neco_author_std_dim100,mnist,-0.004531272498118244,0.1891777176372309,-0.044593104777753245,0.046684446787119804,0.1250179458300797,0.046684 ± 0.125018
C4,sgd,adamw,optimizer_a_minus_optimizer_b_seed_matched,7aa36ee28bf5fa9c0b29152bb63c02833c5c6d02ae2c4908d0256a35582c9d9c,4039a31891b5637f4198ad78f79d97e89aa97f4ccd6efa5779b14c5b4203059e,0.3,0.0,0.003,0.001,last,metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,float64,aupr_out,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/neco_author_std_dim100,mnist,-0.021749837767512603,0.00045605501634937706,-0.02297293679002821,-0.014755573180397144,0.013187843534928675,-0.014756 ± 0.013188
C4,sgd,adamw,optimizer_a_minus_optimizer_b_seed_matched,7aa36ee28bf5fa9c0b29152bb63c02833c5c6d02ae2c4908d0256a35582c9d9c,4039a31891b5637f4198ad78f79d97e89aa97f4ccd6efa5779b14c5b4203059e,0.3,0.0,0.003,0.001,last,metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,float64,auroc,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/relative_mahalanobis_pp,mnist,0.0042485671428572624,0.0031213442857143114,0.015672265714285705,0.007680725714285759,0.006943787980714542,0.007681 ± 0.006944
C4,sgd,adamw,optimizer_a_minus_optimizer_b_seed_matched,7aa36ee28bf5fa9c0b29152bb63c02833c5c6d02ae2c4908d0256a35582c9d9c,4039a31891b5637f4198ad78f79d97e89aa97f4ccd6efa5779b14c5b4203059e,0.3,0.0,0.003,0.001,last,metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,float64,fpr95,ood_metric/fpr95_id_tpr,OOD-4,primary,down,id_train,id_test_vs_mnist,detector_declared,detector/relative_mahalanobis_pp,mnist,0.09040000000000004,0.08644285714285715,-0.019814285714285673,0.05234285714285717,0.06252123394397738,0.052343 ± 0.062521
C4,sgd,adamw,optimizer_a_minus_optimizer_b_seed_matched,7aa36ee28bf5fa9c0b29152bb63c02833c5c6d02ae2c4908d0256a35582c9d9c,4039a31891b5637f4198ad78f79d97e89aa97f4ccd6efa5779b14c5b4203059e,0.3,0.0,0.003,0.001,last,metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,float64,aupr_in,ood_metric/aupr_in_openood_auc,OOD-2,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/relative_mahalanobis_pp,mnist,0.12275718275086556,0.06738673760737257,0.06851213546335178,0.0862186852738633,0.031648269755094605,0.086219 ± 0.031648
C4,sgd,adamw,optimizer_a_minus_optimizer_b_seed_matched,7aa36ee28bf5fa9c0b29152bb63c02833c5c6d02ae2c4908d0256a35582c9d9c,4039a31891b5637f4198ad78f79d97e89aa97f4ccd6efa5779b14c5b4203059e,0.3,0.0,0.003,0.001,last,metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,float64,aupr_out,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/relative_mahalanobis_pp,mnist,-0.0035020102220766347,-0.0046027147554645875,0.00232702800529061,-0.001925898990750204,0.003724033920722897,-0.001926 ± 0.003724
C4,sgd,adamw,optimizer_a_minus_optimizer_b_seed_matched,7aa36ee28bf5fa9c0b29152bb63c02833c5c6d02ae2c4908d0256a35582c9d9c,4039a31891b5637f4198ad78f79d97e89aa97f4ccd6efa5779b14c5b4203059e,0.3,0.0,0.003,0.001,last,metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,float64,auroc,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/relative_mahalanobis_raw,mnist,-0.025284632857142886,-0.022873094285714157,-0.01062808000000015,-0.019595269047619063,0.007858863730347701,-0.019595 ± 0.007859
C4,sgd,adamw,optimizer_a_minus_optimizer_b_seed_matched,7aa36ee28bf5fa9c0b29152bb63c02833c5c6d02ae2c4908d0256a35582c9d9c,4039a31891b5637f4198ad78f79d97e89aa97f4ccd6efa5779b14c5b4203059e,0.3,0.0,0.003,0.001,last,metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,float64,fpr95,ood_metric/fpr95_id_tpr,OOD-4,primary,down,id_train,id_test_vs_mnist,detector_declared,detector/relative_mahalanobis_raw,mnist,0.1428571428571429,0.17018571428571427,0.0617428571428571,0.12492857142857143,0.05640069655091659,0.124929 ± 0.056401
C4,sgd,adamw,optimizer_a_minus_optimizer_b_seed_matched,7aa36ee28bf5fa9c0b29152bb63c02833c5c6d02ae2c4908d0256a35582c9d9c,4039a31891b5637f4198ad78f79d97e89aa97f4ccd6efa5779b14c5b4203059e,0.3,0.0,0.003,0.001,last,metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,float64,aupr_in,ood_metric/aupr_in_openood_auc,OOD-2,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/relative_mahalanobis_raw,mnist,0.014917592374102617,0.006687173176465611,0.003844087070023261,0.008482950873530496,0.005751021046981585,0.008483 ± 0.005751
C4,sgd,adamw,optimizer_a_minus_optimizer_b_seed_matched,7aa36ee28bf5fa9c0b29152bb63c02833c5c6d02ae2c4908d0256a35582c9d9c,4039a31891b5637f4198ad78f79d97e89aa97f4ccd6efa5779b14c5b4203059e,0.3,0.0,0.003,0.001,last,metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,float64,aupr_out,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/relative_mahalanobis_raw,mnist,-0.010659207194805065,-0.012795496189426103,-0.004526761471565055,-0.009327154951932074,0.004292291444193577,-0.009327 ± 0.004292
C4,sgd,adamw,optimizer_a_minus_optimizer_b_seed_matched,7aa36ee28bf5fa9c0b29152bb63c02833c5c6d02ae2c4908d0256a35582c9d9c,4039a31891b5637f4198ad78f79d97e89aa97f4ccd6efa5779b14c5b4203059e,0.3,0.0,0.003,0.001,last,metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,float64,auroc,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/vim_author_dim,mnist,0.004167497142857024,0.03791017857142864,0.028978572857142892,0.023685416190476188,0.017482999402874972,0.023685 ± 0.017483
C4,sgd,adamw,optimizer_a_minus_optimizer_b_seed_matched,7aa36ee28bf5fa9c0b29152bb63c02833c5c6d02ae2c4908d0256a35582c9d9c,4039a31891b5637f4198ad78f79d97e89aa97f4ccd6efa5779b14c5b4203059e,0.3,0.0,0.003,0.001,last,metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,float64,fpr95,ood_metric/fpr95_id_tpr,OOD-4,primary,down,id_train,id_test_vs_mnist,detector_declared,detector/vim_author_dim,mnist,-0.020414285714285663,-0.3131999999999999,-0.2039428571428571,-0.1791857142857142,0.1479545731442111,-0.179186 ± 0.147955
C4,sgd,adamw,optimizer_a_minus_optimizer_b_seed_matched,7aa36ee28bf5fa9c0b29152bb63c02833c5c6d02ae2c4908d0256a35582c9d9c,4039a31891b5637f4198ad78f79d97e89aa97f4ccd6efa5779b14c5b4203059e,0.3,0.0,0.003,0.001,last,metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,float64,aupr_in,ood_metric/aupr_in_openood_auc,OOD-2,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/vim_author_dim,mnist,0.009647076248149977,0.04874315987353561,0.054064368239107874,0.03748486812026449,0.024254603828012377,0.037485 ± 0.024255
C4,sgd,adamw,optimizer_a_minus_optimizer_b_seed_matched,7aa36ee28bf5fa9c0b29152bb63c02833c5c6d02ae2c4908d0256a35582c9d9c,4039a31891b5637f4198ad78f79d97e89aa97f4ccd6efa5779b14c5b4203059e,0.3,0.0,0.003,0.001,last,metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,float64,aupr_out,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/vim_author_dim,mnist,0.0020095391645720273,0.016457089183565143,0.00933876682792767,0.00926846505868828,0.007224031571213933,0.009268 ± 0.007224
C4,sgd,adamw,optimizer_a_minus_optimizer_b_seed_matched,7aa36ee28bf5fa9c0b29152bb63c02833c5c6d02ae2c4908d0256a35582c9d9c,4039a31891b5637f4198ad78f79d97e89aa97f4ccd6efa5779b14c5b4203059e,0.3,0.0,0.003,0.001,last,metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,float64,auroc,ood_metric/auroc_id_positive,OOD-1,primary,up,,id_test_vs_mnist,detector_declared,ood_score/energy_t1,mnist,0.008767805714285704,-0.005096632857142902,0.007160334285714276,0.0036105023809523593,0.007583313532966874,0.003611 ± 0.007583
